Monosaccharide,Count
Gal,28588
2,24602
Rha3Me,61
3,39416
Xyl,2531
4,47972
Fuc,10556
Glc,13202
Xyl4Me,6
GalA,898
Rha,4803
GlcA,2015
Rha-ol,23
1,3275
L-Man,33
Araf,598
Man,33722
6,25188
GlcNAc,36626
GlcA6Me,36
GlcAOMe,70
Gal1Cer,45
Ara,304
GlcNAc6Pyr,1
VioNAc,3
Pen,31
ManOMe,302
ManOP,89
Galf,1597
Neu5Ac,6508
GalNAc,6612
GlcNAc6PCho,45
Glc1Cer,839
GlcNAcOPCho,138
Fuc2S4S,28
GalNAc4S6S,25
Fuc4S,17
Fuc3S4S,9
Glc-ol,805
5,2554
Dha,2
XylOMe,28
Apif,4
GlcNAc-ol,183
onic,26
GalA-ol,1
GalOAc,49
GlcA4Me,52
FucOMe,74
AcefA,1
Gal3Ac,10
Gal3Ac6Ac,1
Gal4Ac,8
Gal4Ac6Ac,6
Gal6Ac,26
RhaOMe,127
ApiOMe-ol,1
Gal-ol,56
Ko,61
GlcN1Ste2Myr3N,1
GlcN2Ste3NMyr,1
IdoA2S,26
Galf1Cer,1
DDManHep,431
GalAOMe,63
Man-ol,52
D-Rha,706
RhaGroA,2
6dTal,112
GlcNAc1Gro,5
FucNAc,284
8,631
8eLeg5Ac7Ac,21
D-FucNAc,262
Gal4Pyr6Pyr,55
Gal4Pyr,10
QuiNAc4NAc,48
QuiNAc4NBut,20
FucfNAc,3
GalNAcA,109
GlcN,750
7,839
Kdo,2018
GlcNAcA,54
GlcN4P,223
GlcN1P,252
Pse2Gro5Ac7Ac,1
Pse5Ac7Ac,48
GalGro,10
ManNAc,246
Pse,14
D-FucNBut,9
GalNAc6Ac,12
GalNAcA4Ac,6
GalNAcA3Ac,8
GalNAcAOAc,23
QuiNAc,451
GalN,119
D-4dThrHexAN4en,4
L-4dThrHexAN4en,5
GlcAN,13
GlcNAcA3Ac4NAc,1
GlcNAcA3NAc,22
GlcNAcA3NAc4Ac,4
GlcNAcAOAc,3
GlcN2Myr3Lau4P,5
GlcN1P2Myr3Lau,4
GlcN2Myr3Lau4PPEtN,3
GlcN1PPEtN2Myr3Lau,2
GalN1P,1
